time,coverage,bug
12.0,1,5
24.0,59,629
36.0,78,1333
48.0,92,2056
60.0,105,2783
72.0,114,3508
84.0,120,4235
96.0,125,4955
108.0,128,5677
120.0,156,6384
132.0,198,7078
144.0,248,7785
156.0,292,8497
168.0,349,9210
180.0,402,9923
192.0,450,10615
204.0,493,11278
216.0,543,11927
228.0,595,12611
240.0,642,13293
252.0,690,14011
264.0,733,14725
276.0,776,15422
288.0,816,16140
300.0,850,16856
312.0,887,17574
324.0,925,18282
336.0,972,19000
348.0,1013,19718
360.0,1054,20431
372.0,1083,21147
384.0,1117,21850
396.0,1148,22554
408.0,1179,23266
420.0,1210,23984
432.0,1242,24698
444.0,1267,25405
456.0,1290,26071
468.0,1315,26762
480.0,1337,27471
492.0,1364,28191
504.0,1393,28905
516.0,1416,29603
528.0,1443,30322
540.0,1465,31040
552.0,1485,31750
564.0,1497,32419
576.0,1517,33098
588.0,1542,33798
600.0,1564,34513
612.0,1584,35231
624.0,1614,35940
636.0,1632,36647
648.0,1652,37358
660.0,1685,38075
672.0,1712,38766
684.0,1732,39481
696.0,1755,40199
708.0,1775,40916
720.0,1790,41633
732.0,1815,42344
744.0,1838,43061
756.0,1860,43773
768.0,1881,44489
780.0,1900,45206
792.0,1919,45922
804.0,1939,46637
816.0,1956,47345
828.0,1974,48061
840.0,1991,48777
852.0,2008,49495
864.0,2028,50215
876.0,2045,50933
888.0,2063,51648
900.0,2080,52367
912.0,2096,53080
924.0,2116,53799
936.0,2133,54517
948.0,2145,55230
960.0,2160,55947
972.0,2175,56666
984.0,2191,57382
996.0,2202,58099
1008.0,2213,58797
1020.0,2224,59482
1032.0,2235,60164
1044.0,2248,60841
1056.0,2262,61547
1068.0,2276,62263
1080.0,2295,62980
1092.0,2313,63696
1104.0,2326,64394
1116.0,2337,65080
1128.0,2347,65767
1140.0,2360,66476
1152.0,2372,67197
1164.0,2381,67893
1176.0,2392,68599
1188.0,2400,69320
1200.0,2415,70036
1212.0,2428,70745
1224.0,2444,71463
1236.0,2458,72175
1248.0,2469,72851
1260.0,2478,73551
1272.0,2487,74270
1284.0,2505,74987
1296.0,2518,75705
1308.0,2533,76426
1320.0,2543,77145
1332.0,2557,77862
1344.0,2570,78569
1356.0,2583,79260
1368.0,2598,79955
1380.0,2611,80664
1392.0,2619,81379
1404.0,2627,82098
1416.0,2635,82769
1428.0,2648,83461
1440.0,2661,84139
1452.0,2670,84826
1464.0,2684,85511
1476.0,2695,86230
1488.0,2703,86945
1500.0,2711,87655
1512.0,2720,88370
1524.0,2729,89084
1536.0,2739,89800
1548.0,2750,90503
1560.0,2764,91219
1572.0,2775,91938
1584.0,2790,92652
1596.0,2804,93371
1608.0,2817,94078
1620.0,2829,94790
1632.0,2838,95507
1644.0,2850,96221
1656.0,2856,96939
1668.0,2869,97657
1680.0,2880,98375
1692.0,2892,99094
